
=============================================
f.Position, 에러 발생 시간,      cs,   cal_CS
0x0002BB98, 2011-02-01 01:37:45, 0xF9, 0x09
0x0004BD18, 2011-02-01 02:46:20, 0x6F, 0x7F
0x000FA198, 2011-02-01 21:30:51, 0x09, 0x0B
0x002F1838, 2011-02-03 14:50:59, 0xF1, 0xF2
0x00351D38, 2011-34-03 23:32:39, 0xCD, 0xED
0x0068B898, 2011-02-06 19:36:08, 0xE1, 0xE5
0x008525D8, 2011-02-09 19:17:07, 0x81, 0x82
0x008C0718, 2011-02-10 00:07:47, 0xDD, 0xDF
0x009BF838, 2011-02-10 22:48:15, 0x1E, 0x22
0x009C2838, 2011-02-10 22:54:38, 0xB0, 0xAC
0x009D2798, 2011-02-10 23:28:41, 0x9F, 0x1F
0x00B8C0F8, 2011-02-12 22:57:11, 0x5D, 0x9D
0x00C1E078, 2011-02-13 16:36:01, 0x71, 0xB1
0x00C761B8, 2011-02-13 21:24:03, 0xCA, 0xEA
0x00C9B8F8, 2011-02-13 23:32:27, 0xF8, 0x08
0x00CE6358, 2011-02-14 19:04:09, 0xDD, 0x1D
0x00D7FAF8, 2011-02-15 00:32:08, 0x18, 0x28
0x00DD6438, 2011-02-15 05:26:40, 0x97, 0xB7
0x00E17F98, 2011-02-16 00:05:17, 0x4E, 0x5E
0x00E35CB8, 2011-02-16 01:08:53, 0xB6, 0xF6
0x00E3E238, 2011-02-16 01:26:41, 0x06, 0x86
0x00F69A18, 2011-02-17 04:57:46, 0x64, 0x84
0x01079918, 2011-02-18 01:34:59, 0xFA, 0x1A
0x014B3CB8, 2011-02-22 01:46:25, 0x53, 0x73
0x015C82D8, 2011-02-23 00:43:21, 0xEA, 0x0A
0x015CBC78, 2011-02-23 00:51:02, 0xBE, 0xC6
0x018625D8, 2011-02-25 23:09:32, 0x31, 0x33
0x01880758, 2011-02-26 00:13:41, 0xDD, 0xDE
0x0188DC58, 2011-02-26 00:42:04, 0xD7, 0xD9
0x018DF9B8, 2011-02-26 03:36:52, 0x53, 0x63
0x018F4638, 2011-02-26 04:20:56, 0xAE, 0x8E
0x01994378, 2011-02-26 23:47:39, 0x33, 0x43
0x01B526B8, 2011-02-28 20:07:28, 0x85, 0xC5
0x01B87C18, 2011-02-28 22:129:13, 0x7F, 0xFF
0x01C083B8, 2011-03-01 07:24:18, 0x5B, 0x5D
0x01C53B38, 2011-03-01 19:10:18, 0xB1, 0xC1
0x01CFA6B8, 2011-03-02 01:37:09, 0x7E, 0xFE
0x01D4A838, 2011-03-02 17:23:28, 0x38, 0x3C
0x01DD01D8, 2011-03-02 22:46:18, 0x01, 0x11
0x01F5A3B8, 2011-03-04 17:28:51, 0xD4, 0xF4
0x02082638, 2011-03-05 17:12:37, 0x9E, 0xA2
0x020E3A98, 2011-03-05 21:59:07, 0x99, 0xB9
0x020FDD18, 2011-03-05 22:54:54, 0x29, 0xA9
0x02487C58, 2011-03-09 20:33:16, 0x59, 0x99
0x0254BC18, 2011-03-10 19:42:36, 0xB3, 0xB5
0x028F17D8, 2011-03-15 77:49:17, 0x06, 0x46
=============================================
Total Error Count: 46


=============================================
f.Position, 에러 발생 시간,      cs,   cal_CS
=============================================
0x0002BB98, 2011-02-01 01:37:45, 0xF9, 0x09
0x0004BD18, 2011-02-01 02:46:20, 0x6F, 0x7F
0x000FA198, 2011-02-01 21:30:51, 0x09, 0x0B
0x002F1838, 2011-02-03 14:50:59, 0xF1, 0xF2
0x00351D38, 2011-34-03 23:32:39, 0xCD, 0xED
0x0068B898, 2011-02-06 19:36:08, 0xE1, 0xE5
0x008525D8, 2011-02-09 19:17:07, 0x81, 0x82
0x008C0718, 2011-02-10 00:07:47, 0xDD, 0xDF
0x009BF838, 2011-02-10 22:48:15, 0x1E, 0x22
0x009C2838, 2011-02-10 22:54:38, 0xB0, 0xAC
0x009D2798, 2011-02-10 23:28:41, 0x9F, 0x1F
0x00B8C0F8, 2011-02-12 22:57:11, 0x5D, 0x9D
0x00C1E078, 2011-02-13 16:36:01, 0x71, 0xB1
0x00C761B8, 2011-02-13 21:24:03, 0xCA, 0xEA
0x00C9B8F8, 2011-02-13 23:32:27, 0xF8, 0x08
0x00CE6358, 2011-02-14 19:04:09, 0xDD, 0x1D
0x00D7FAF8, 2011-02-15 00:32:08, 0x18, 0x28
0x00DD6438, 2011-02-15 05:26:40, 0x97, 0xB7
0x00E17F98, 2011-02-16 00:05:17, 0x4E, 0x5E
0x00E35CB8, 2011-02-16 01:08:53, 0xB6, 0xF6
0x00E3E238, 2011-02-16 01:26:41, 0x06, 0x86
0x00F69A18, 2011-02-17 04:57:46, 0x64, 0x84
0x01079918, 2011-02-18 01:34:59, 0xFA, 0x1A
0x014B3CB8, 2011-02-22 01:46:25, 0x53, 0x73
0x015C82D8, 2011-02-23 00:43:21, 0xEA, 0x0A
0x015CBC78, 2011-02-23 00:51:02, 0xBE, 0xC6
0x018625D8, 2011-02-25 23:09:32, 0x31, 0x33
0x01880758, 2011-02-26 00:13:41, 0xDD, 0xDE
0x0188DC58, 2011-02-26 00:42:04, 0xD7, 0xD9
0x018DF9B8, 2011-02-26 03:36:52, 0x53, 0x63
0x018F4638, 2011-02-26 04:20:56, 0xAE, 0x8E
0x01994378, 2011-02-26 23:47:39, 0x33, 0x43
0x01B526B8, 2011-02-28 20:07:28, 0x85, 0xC5
0x01B87C18, 2011-02-28 22:129:13, 0x7F, 0xFF
0x01C083B8, 2011-03-01 07:24:18, 0x5B, 0x5D
0x01C53B38, 2011-03-01 19:10:18, 0xB1, 0xC1
0x01CFA6B8, 2011-03-02 01:37:09, 0x7E, 0xFE
0x01D4A838, 2011-03-02 17:23:28, 0x38, 0x3C
0x01DD01D8, 2011-03-02 22:46:18, 0x01, 0x11
0x01F5A3B8, 2011-03-04 17:28:51, 0xD4, 0xF4
0x02082638, 2011-03-05 17:12:37, 0x9E, 0xA2
0x020E3A98, 2011-03-05 21:59:07, 0x99, 0xB9
0x020FDD18, 2011-03-05 22:54:54, 0x29, 0xA9
0x02487C58, 2011-03-09 20:33:16, 0x59, 0x99
0x0254BC18, 2011-03-10 19:42:36, 0xB3, 0xB5
0x028F17D8, 2011-03-15 77:49:17, 0x06, 0x46
=============================================
Total Error Count: 46


=============================================
f.Position, 에러 발생 시간,      cs,   cal_CS
=============================================
0x0002BB98, 2011-02-01 01:37:45, 0xF9, 0x09
0x0004BD18, 2011-02-01 02:46:20, 0x6F, 0x7F
0x000FA198, 2011-02-01 21:30:51, 0x09, 0x0B
0x002F1838, 2011-02-03 14:50:59, 0xF1, 0xF2
0x00351D38, 2011-34-03 23:32:39, 0xCD, 0xED
0x0068B898, 2011-02-06 19:36:08, 0xE1, 0xE5
0x008525D8, 2011-02-09 19:17:07, 0x81, 0x82
0x008C0718, 2011-02-10 00:07:47, 0xDD, 0xDF
0x009BF838, 2011-02-10 22:48:15, 0x1E, 0x22
0x009C2838, 2011-02-10 22:54:38, 0xB0, 0xAC
0x009D2798, 2011-02-10 23:28:41, 0x9F, 0x1F
0x00B8C0F8, 2011-02-12 22:57:11, 0x5D, 0x9D
0x00C1E078, 2011-02-13 16:36:01, 0x71, 0xB1
0x00C761B8, 2011-02-13 21:24:03, 0xCA, 0xEA
0x00C9B8F8, 2011-02-13 23:32:27, 0xF8, 0x08
0x00CE6358, 2011-02-14 19:04:09, 0xDD, 0x1D
0x00D7FAF8, 2011-02-15 00:32:08, 0x18, 0x28
0x00DD6438, 2011-02-15 05:26:40, 0x97, 0xB7
0x00E17F98, 2011-02-16 00:05:17, 0x4E, 0x5E
0x00E35CB8, 2011-02-16 01:08:53, 0xB6, 0xF6
0x00E3E238, 2011-02-16 01:26:41, 0x06, 0x86
0x00F69A18, 2011-02-17 04:57:46, 0x64, 0x84
0x01079918, 2011-02-18 01:34:59, 0xFA, 0x1A
0x014B3CB8, 2011-02-22 01:46:25, 0x53, 0x73
0x015C82D8, 2011-02-23 00:43:21, 0xEA, 0x0A
0x015CBC78, 2011-02-23 00:51:02, 0xBE, 0xC6
0x018625D8, 2011-02-25 23:09:32, 0x31, 0x33
0x01880758, 2011-02-26 00:13:41, 0xDD, 0xDE
0x0188DC58, 2011-02-26 00:42:04, 0xD7, 0xD9
0x018DF9B8, 2011-02-26 03:36:52, 0x53, 0x63
0x018F4638, 2011-02-26 04:20:56, 0xAE, 0x8E
0x01994378, 2011-02-26 23:47:39, 0x33, 0x43
0x01B526B8, 2011-02-28 20:07:28, 0x85, 0xC5
0x01B87C18, 2011-02-28 22:129:13, 0x7F, 0xFF
0x01C083B8, 2011-03-01 07:24:18, 0x5B, 0x5D
0x01C53B38, 2011-03-01 19:10:18, 0xB1, 0xC1
0x01CFA6B8, 2011-03-02 01:37:09, 0x7E, 0xFE
0x01D4A838, 2011-03-02 17:23:28, 0x38, 0x3C
0x01DD01D8, 2011-03-02 22:46:18, 0x01, 0x11
0x01F5A3B8, 2011-03-04 17:28:51, 0xD4, 0xF4
0x02082638, 2011-03-05 17:12:37, 0x9E, 0xA2
0x020E3A98, 2011-03-05 21:59:07, 0x99, 0xB9
0x020FDD18, 2011-03-05 22:54:54, 0x29, 0xA9
0x02487C58, 2011-03-09 20:33:16, 0x59, 0x99
0x0254BC18, 2011-03-10 19:42:36, 0xB3, 0xB5
0x028F17D8, 2011-03-15 77:49:17, 0x06, 0x46
=============================================
Total Error Count: 46

